Date,Series1,Series2,,
2007-01-01,94.09468412,10,92.78650641,20
2007-01-02,113.2018113,10,48.74446392,20
2007-01-03,95.59230328,10,79.24374744,20
2007-01-04,97.50647664,10,77.92908728,20
2007-01-05,106.9637328,10,95.90842843,20
2007-01-06,80.27817607,10,61.68532729,20
2007-01-07,100.0513598,10,73.45956206,20
2007-01-08,89.24423337,10,56.93609476,20
2007-01-09,106.0516906,10,107.2593951,20
2007-01-10,101.531482,10,86.66485667,20
2007-01-11,89.18884397,10,77.7079469,20
2007-01-12,107.3558772,10,77.37414062,20
2007-01-13,94.16118801,10,121.8656063,20
2007-01-14,96.13315552,10,93.06316137,20
2007-01-15,101.5753788,10,82.46054709,20
2007-01-16,102.7718601,10,76.74874425,20
2007-01-17,94.087888,10,80.76239601,20
2007-01-18,109.28864,10,47.76313066,20
2007-01-19,100.9119111,10,64.38242078,20
2007-01-20,112.2782218,10,68.34790587,20
2007-01-21,78.9384079,10,103.0214405,20
2007-01-22,107.0333827,10,45.74331045,20
2007-01-23,120.5984426,10,120.5123186,20
2007-01-24,91.65254951,10,73.78358185,20
2007-01-25,86.61011577,10,61.07212782,20
2007-01-26,76.76574945,10,49.98005867,20
2007-01-27,104.7091109,10,64.98264313,20
2007-01-28,87.2436583,10,98.43079448,20
2007-01-29,86.51879787,10,56.85776949,20
2007-01-30,96.58370137,10,91.80277824,20
2007-01-31,104.3199757,10,53.7843895,20
2007-02-01,93.65250587,10,114.0062547,20
2007-02-02,132.8668809,10,91.8379283,20
2007-02-03,93.43530118,10,77.83519983,20
2007-02-04,106.0855103,10,130.8149529,20
2007-02-05,93.2852751,10,81.54910088,20
2007-02-06,92.3503077,10,92.98882604,20
2007-02-07,92.87992418,10,67.8397727,20
2007-02-08,90.88746846,10,106.0509276,20
2007-02-09,97.4124673,10,61.21365666,20
2007-02-10,93.25607419,10,70.82493186,20
2007-02-11,109.9023157,10,60.82515478,20
2007-02-12,94.90872443,10,64.16217089,20
